<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SBER;D;180321;000000;258;270;257.23;268.88;69873420
SBER;D;180322;000000;269.97;271.8;264.1;265.5;55515720
SBER;D;180323;000000;259.03;264.25;259.03;262;45451970
SBER;D;180326;000000;262.02;264.87;255;255;56781030
SBER;D;180327;000000;256.99;258.43;252.27;258;45103320
SBER;D;180328;000000;255.5;256.12;250.75;251.5;43708220
SBER;D;180329;000000;252.14;255.6;252.14;252.9;33595950
SBER;D;180330;000000;254.02;254.49;252.8;253.57;10854540
SBER;D;180402;000000;253.6;258.34;249.99;249.99;35423370
SBER;D;180403;000000;250.01;251.93;245.38;251.6;63712830
SBER;D;180404;000000;252.22;255.77;249.09;255.69;51988700
SBER;D;180405;000000;257.26;262.89;255.92;262;52541810
SBER;D;180406;000000;260.64;262.32;256.01;256.76;40147790
SBER;D;180409;000000;255.1;255.3;205;213;249893540
SBER;D;180410;000000;211.24;224.47;197;215.48;242110550
SBER;D;180411;000000;213.98;223.6;204.24;208;185548360
SBER;D;180412;000000;214.59;218.39;208.5;212.21;126646690
SBER;D;180413;000000;213.36;216.7;203.14;204.7;106807820
SBER;D;180416;000000;199.35;208;191.5;192.06;199130330
SBER;D;180417;000000;203.03;207.87;200;207.5;168916840
SBER;D;180418;000000;209.02;219.93;208.25;215.87;173838350
SBER;D;180419;000000;217.34;222.22;212;213.45;133397880
SBER;D;180420;000000;214.02;216.27;212.13;215.36;57747950
SBER;D;180423;000000;216.48;223.5;213.22;223.25;116819360
SBER;D;180424;000000;225.92;228.43;221.3;223;83740550
SBER;D;180425;000000;220.13;223.78;218.2;220.45;69521980
SBER;D;180426;000000;221.57;222.59;216;220.7;73144200
SBER;D;180427;000000;221.37;224.43;217.62;223.91;81902940
SBER;D;180428;000000;224.4;224.99;222.4;224.8;10305690
SBER;D;180430;000000;224.5;228.2;221.58;226.99;39339460
SBER;D;180502;000000;224.5;230;224.02;229.02;39843120
SBER;D;180503;000000;228.42;232.74;227.5;228.03;79557540
SBER;D;180504;000000;229.59;230.94;225.7;228.55;48071660
SBER;D;180507;000000;230.2;232.18;229.06;229.86;37180430
SBER;D;180508;000000;227.77;228.48;224.5;226.7;55830890
SBER;D;180510;000000;228.5;234.14;228.37;233.7;72107560
SBER;D;180511;000000;234.3;237.95;233.74;235.72;55032410
SBER;D;180514;000000;236.22;237.8;234.03;237.8;34741670
SBER;D;180515;000000;237.5;237.5;230.4;231.39;52925240
SBER;D;180516;000000;230.88;232;226.7;229.8;70111320
SBER;D;180517;000000;230.02;231.25;226.05;226.05;43411210
SBER;D;180518;000000;225.71;228.16;222.2;222.2;60256410
SBER;D;180521;000000;223.55;226.8;223.55;226.21;38947410
SBER;D;180522;000000;227.27;227.27;222.95;225.6;43217100
SBER;D;180523;000000;223.12;224.07;221;221;48689890
SBER;D;180524;000000;221.92;223.7;221.12;222.01;37182550
SBER;D;180525;000000;222.52;223.48;219;220;50121930
SBER;D;180528;000000;219.47;221.5;219.2;220.9;23163930
SBER;D;180529;000000;220.65;222.13;217.1;219;35915960
SBER;D;180530;000000;219.3;221.55;217.88;221.01;48577040
SBER;D;180531;000000;221.98;224.35;220;222.36;67355330
SBER;D;180601;000000;221.5;222.77;220;220;35486150
SBER;D;180604;000000;221.14;222.67;218.57;220;32190880
SBER;D;180605;000000;220;220.79;214.51;215.56;51356070
SBER;D;180606;000000;216.01;218.19;214.65;217.9;35757900
SBER;D;180607;000000;218.94;219.45;216.41;216.41;32382500
SBER;D;180608;000000;215.99;217;210.25;210.95;67550410
SBER;D;180609;000000;211.52;213.27;211.5;212.6;6450540
SBER;D;180611;000000;212.58;213.61;208.33;210.35;28258150
SBER;D;180613;000000;211.25;216.13;209.63;215;48493030
SBER;D;180614;000000;214.8;217.49;213.6;214;42714160
SBER;D;180615;000000;213.9;215;207.9;209.36;86197300
SBER;D;180618;000000;209;211.2;205.01;206.3;54250200
SBER;D;180619;000000;204;206.77;202.11;206;51282280
SBER;D;180620;000000;207.02;212.37;207.02;212.2;60940670
SBER;D;180621;000000;212.2;214.16;208.62;210.4;65015400
SBER;D;180622;000000;211.63;215;209.62;214.43;67423210
SBER;D;180625;000000;204.5;206.94;202.51;202.51;56116320
SBER;D;180626;000000;203.51;205;199.6;199.91;54707960
SBER;D;180627;000000;201.85;209.33;198.55;207.95;80687300
SBER;D;180628;000000;207.81;210.63;207.01;208.5;46830280
SBER;D;180629;000000;210.12;218.3;210.09;218;76660960
SBER;D;180702;000000;217.01;222.83;216;221.01;55104090
SBER;D;180703;000000;221.2;222.45;217.1;218.45;38357870
SBER;D;180704;000000;218.3;219.56;216.61;217.7;20256320
SBER;D;180705;000000;217.48;224.54;216.85;224.54;53715930
SBER;D;180706;000000;225.02;227.59;221.61;226.71;55137560
SBER;D;180709;000000;228.5;231.24;228.2;230;49493270
SBER;D;180710;000000;230.95;232.25;228;230.3;43190130
SBER;D;180711;000000;229.2;229.2;224.8;227.57;57983440
SBER;D;180712;000000;226.76;228.45;225.1;226.6;40332870
SBER;D;180713;000000;227.3;230.86;227.22;229.85;39581560
SBER;D;180716;000000;230.1;231;226.42;227.99;35476130
SBER;D;180717;000000;226.91;227;220.52;222.5;62529500
SBER;D;180718;000000;222;224;215.64;216.28;61074310
SBER;D;180719;000000;216.8;217.11;206.56;207.5;93226350
SBER;D;180720;000000;207.8;210.95;201.1;204.34;126624340
SBER;D;180723;000000;205.42;210.4;205.25;208.42;55220910
SBER;D;180724;000000;208.92;215.45;208.92;215.45;54048140
SBER;D;180725;000000;210.99;215.45;208.34;213.7;76238900
SBER;D;180726;000000;215.7;216.51;209.11;210;59569060
SBER;D;180727;000000;210;211.22;205.58;208.9;58570630
SBER;D;180730;000000;207.77;212.49;206.56;211.33;48306180
SBER;D;180731;000000;211.02;214.94;210.24;214.86;45243210
SBER;D;180801;000000;213.61;215.2;210.57;210.6;37524870
SBER;D;180802;000000;209;211.72;205.13;206.6;57931080
SBER;D;180803;000000;206.49;206.55;202;202.21;74011290
SBER;D;180806;000000;201.8;205.2;199.57;203.9;52568260
SBER;D;180807;000000;205.19;207.95;201.55;201.79;60405360
SBER;D;180808;000000;201.53;202.45;191.51;193.2;142013410
SBER;D;180809;000000;189.99;195.9;182.06;195.9;160034960
SBER;D;180810;000000;193.98;196.85;183.01;186.15;113458060
SBER;D;180813;000000;182.16;193.39;180.15;190;106247260
SBER;D;180814;000000;192.98;195.98;188.2;192.76;82639580
SBER;D;180815;000000;192.35;194;186.53;187.98;77677680
SBER;D;180816;000000;189.01;192.28;188.22;191.6;54658510
SBER;D;180817;000000;191.81;192.43;188.59;189.55;45174790
SBER;D;180820;000000;190.98;193.99;190.64;191.2;49215120
SBER;D;180821;000000;192.01;192.34;189.55;191.8;40308740
SBER;D;180822;000000;192.43;193.69;187.56;187.8;66350360
SBER;D;180823;000000;188.4;189.06;178.55;178.71;147543270
SBER;D;180824;000000;178;180.39;172.8;180.39;132957000
SBER;D;180827;000000;181.48;183.83;180.52;183.27;51580770
SBER;D;180828;000000;183.44;184.64;181.22;182;49544520
SBER;D;180829;000000;182.6;183.85;181.31;183.5;39202670
SBER;D;180830;000000;184.61;185.57;177.25;178;66083800
SBER;D;180831;000000;177.6;182;175.61;182;63727210
SBER;D;180903;000000;181.72;182.87;180.15;181.21;31215900
SBER;D;180904;000000;182;182.49;177.71;179.5;56682000
SBER;D;180905;000000;178.5;181.25;178.28;178.46;44378140
SBER;D;180906;000000;177.98;180.18;175;175;49093170
SBER;D;180907;000000;175.47;177.45;173.85;174.9;68384820
SBER;D;180910;000000;175.05;175.97;169.85;171.21;77583280
SBER;D;180911;000000;171.24;172.67;165.9;169.36;93215820
SBER;D;180912;000000;170.23;175.19;169.4;173.9;93403230
SBER;D;180913;000000;174.5;189.04;174.5;183.5;194705800
SBER;D;180914;000000;185;189;182.53;188.71;127770380
SBER;D;180917;000000;190;192.07;186.6;188.11;66793190
SBER;D;180918;000000;188.3;192.69;186.51;191.65;83573220
SBER;D;180919;000000;192.34;193.97;191.47;193.9;60947040
SBER;D;180920;000000;194.31;197.73;191.16;191.16;132774700
SBER;D;180921;000000;191.19;194.68;188.83;193.44;108957030
SBER;D;180924;000000;194.5;199.06;194.29;198.75;75925070
SBER;D;180925;000000;199.7;201;195.06;195.55;89873560
SBER;D;180926;000000;195.54;197.4;193.59;195.79;61921270
SBER;D;180927;000000;195;204.1;194.56;204.1;101237930
SBER;D;180928;000000;204.93;205.67;200.1;203.32;101713950
SBER;D;181001;000000;204.5;205.25;201.71;204.2;54910300
SBER;D;181002;000000;205.17;205.98;198.62;199.5;78785280
SBER;D;181003;000000;200;202.47;196.85;198.3;76596520
SBER;D;181004;000000;197.91;198.19;189.25;189.35;87366140
SBER;D;181005;000000;188.98;191.59;185.05;187.2;103113200
SBER;D;181008;000000;187.05;193.6;182.51;191.85;82473320
SBER;D;181009;000000;193.5;196.04;188.7;191.25;85996750
SBER;D;181010;000000;192;195.12;188.81;189.89;67252690
SBER;D;181011;000000;184.84;187.83;182.3;185.27;124815860
SBER;D;181012;000000;187.8;192.16;187.61;191.85;62953360
SBER;D;181015;000000;192.5;193.89;189.45;190.92;54179560
SBER;D;181016;000000;190.02;196.2;189;196.05;63932100
SBER;D;181017;000000;198.4;198.8;192.92;194.05;78536820
SBER;D;181018;000000;193.48;194.2;190.8;191;49316170
SBER;D;181019;000000;191.2;191.7;183.8;183.8;96812630
SBER;D;181022;000000;184.84;187.72;180.03;180.7;92794800
SBER;D;181023;000000;178.89;182.5;177.02;181;77734500
SBER;D;181024;000000;182.51;189.25;180.5;188.01;106766580
SBER;D;181025;000000;185.66;188.75;184.03;186.71;79879160
SBER;D;181026;000000;185.77;185.85;178.27;181;92743040
SBER;D;181029;000000;180.6;186.3;178.64;185.59;61308190
SBER;D;181030;000000;183.9;186.82;181.74;184.78;60947920
SBER;D;181031;000000;186.17;189.8;184.83;189.8;66807090
SBER;D;181101;000000;189.54;191.36;186.7;188.67;77488300
SBER;D;181102;000000;189.97;192.98;188.57;192.6;69101360
SBER;D;181106;000000;194.51;197.85;193.73;197.8;65475770
SBER;D;181107;000000;197.41;203;195.4;201.9;98584000
SBER;D;181108;000000;201.98;204.7;200.1;202.89;94674040
SBER;D;181109;000000;200.38;201.96;194.33;195.75;95906430
SBER;D;181112;000000;197.97;201.85;196.4;196.82;82176760
SBER;D;181113;000000;195.5;199.7;193.68;196.56;78488310
SBER;D;181114;000000;195.21;199.56;193.18;199.2;82924950
SBER;D;181115;000000;200.02;202.5;199.5;200.15;62195840
SBER;D;181116;000000;201.12;203.5;198.71;199.26;66333750
SBER;D;181119;000000;198.95;200.7;197.5;197.99;50476830
SBER;D;181120;000000;197.25;197.8;191.81;194.21;66342610
SBER;D;181121;000000;194.07;198.4;193.38;197.5;58394580
SBER;D;181122;000000;197.95;200.01;195.92;199.4;49689840
SBER;D;181123;000000;198.58;198.77;194.86;197.3;50857500
SBER;D;181126;000000;197.5;197.79;185.53;188.5;117217680
SBER;D;181127;000000;189.92;192.45;188.11;191.03;87678410
SBER;D;181128;000000;191.61;193.27;189.45;190.2;60212610
SBER;D;181129;000000;191.85;196.37;191.1;195.76;83062140
SBER;D;181130;000000;194.05;194.25;191.22;194;67218160
SBER;D;181203;000000;197.99;201.9;197.58;200.3;81371000
SBER;D;181204;000000;200.3;200.7;196.93;199;57830610
SBER;D;181205;000000;195.69;196.8;194.05;196;49420360
SBER;D;181206;000000;194;194.23;190.11;192.19;64405800
SBER;D;181207;000000;193.51;196.35;192.2;195.01;63935050
SBER;D;181210;000000;192.72;193.92;190.39;191.8;61557850
SBER;D;181211;000000;192.18;193.8;190.2;192.57;54785390
SBER;D;181212;000000;193.3;193.9;190.45;190.45;50917260
SBER;D;181213;000000;190.23;191.55;188.56;189.17;43425460
SBER;D;181214;000000;188.85;189.1;183.73;184.93;73219440
SBER;D;181217;000000;184.65;186.96;182.11;182.3;59793100
SBER;D;181218;000000;180.66;186.6;180.37;186.6;79653690
SBER;D;181219;000000;185.45;188.85;184.35;188.85;61556660
SBER;D;181220;000000;185.95;191.82;185.31;189.3;87727280
SBER;D;181221;000000;188.74;190.05;185.7;186.79;60615750
SBER;D;181224;000000;186.1;187.26;183.51;184.3;32561380
SBER;D;181225;000000;182.41;183.47;179.04;183.3;34631200
SBER;D;181226;000000;183.92;185.5;182.35;183.4;30069720
SBER;D;181227;000000;187.2;187.4;184.18;185;47328110
SBER;D;181228;000000;185.78;187.22;184.98;186.5;39791870
SBER;D;181229;000000;186.9;187;185.31;186.3;9136600
SBER;D;190103;000000;186.37;191.5;186;186.99;40105780
SBER;D;190104;000000;187.99;190.99;187.77;190.99;32537090
SBER;D;190108;000000;191.66;193.18;190.37;191.24;38581950
SBER;D;190109;000000;192.71;197;192.1;197;70633230
SBER;D;190110;000000;196.3;197.64;195.03;196.75;56211650
SBER;D;190111;000000;197.13;198.96;195.61;196.8;63643670
SBER;D;190114;000000;195.68;197.44;194;196.8;44643520
SBER;D;190115;000000;197.39;198.84;195.91;198;52994790
SBER;D;190116;000000;198.64;201.3;198.02;201.26;62392390
SBER;D;190117;000000;201.67;203.55;201.05;203.32;59827610
SBER;D;190118;000000;204.6;208.44;203.83;208.44;74159420
SBER;D;190121;000000;208.92;210.2;207.17;207.17;55401630
SBER;D;190122;000000;206.65;208.88;205.63;207.95;51269620
SBER;D;190123;000000;207.75;212;207.52;210.4;79629180
SBER;D;190124;000000;210.4;213.43;208.55;212.2;78312890
SBER;D;190125;000000;212.77;214.14;211.01;212;58500020
SBER;D;190128;000000;212;213.3;207.63;209.7;56384930
SBER;D;190129;000000;209.71;214.49;206.91;213.61;63896190
SBER;D;190130;000000;213.8;215.7;212.22;213.14;59281660
SBER;D;190131;000000;215.17;218.1;214.67;217.9;80129070
SBER;D;190201;000000;217.99;218.7;215.01;216.29;55398450
SBER;D;190204;000000;216.25;217.14;215.06;215.5;40874530
SBER;D;190205;000000;216;218.55;214.61;217.85;46589060
SBER;D;190206;000000;217.92;218.15;215.41;216.59;46139530
SBER;D;190207;000000;216;216.65;210.6;211.01;69155220
SBER;D;190208;000000;209.99;211.93;208.7;210.43;51480680
SBER;D;190211;000000;211;214.72;210.8;214;49597150
SBER;D;190212;000000;214.73;219.45;214.6;219.1;73524360
SBER;D;190213;000000;219.6;220.7;213.1;213.9;85042730
SBER;D;190214;000000;208.5;209.85;201.7;204.43;154867810
SBER;D;190215;000000;205.94;209;205.52;208;78872640
SBER;D;190218;000000;208.7;209.73;203.2;204.19;76368650
SBER;D;190219;000000;203.6;205.6;201.1;202.08;66628330
SBER;D;190220;000000;203.9;206.89;203.23;206.89;66614210
SBER;D;190221;000000;207.56;207.87;202.3;203.41;68058950
SBER;D;190222;000000;203.62;206.1;203.03;205.25;45737340
SBER;D;190225;000000;205.5;208.6;204.2;205.86;70760670
SBER;D;190226;000000;204.8;205.8;202.9;205.8;50742950
SBER;D;190227;000000;206.06;206.9;203.9;205.4;54017660
SBER;D;190228;000000;205;208.89;204.16;207.8;62293690
SBER;D;190301;000000;208.44;209;206.1;206.54;46000050
SBER;D;190304;000000;207.02;207.5;205.25;205.5;31471880
SBER;D;190305;000000;204.84;204.9;202.25;202.92;46296020
SBER;D;190306;000000;202.89;205.7;202.6;205;52926540
SBER;D;190307;000000;205.1;206.67;203.5;203.95;46053890
SBER;D;190311;000000;203.2;205.6;202.56;205.25;42374840
SBER;D;190312;000000;206.5;206.89;204.4;205.1;42016460
SBER;D;190313;000000;204.69;206;203.8;206;28504220
SBER;D;190314;000000;205.6;206.38;203.5;203.66;43825330
SBER;D;190315;000000;204.2;204.95;203.55;203.55;35811130
SBER;D;190318;000000;204.25;206.14;204.11;205.9;40789510
SBER;D;190319;000000;206.4;208.31;205.93;207.7;47705420
SBER;D;190320;000000;207.55;209.84;206.4;209.8;55498860
SBER;D;190321;000000;210.27;212.29;209.77;210.61;66856470
SBER;D;190322;000000;210.65;211.29;206.7;207.7;49381080
